
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000eb98  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010bc0  00010bc0  00012bc0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000730  00010bdc  00010bdc  00012bdc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0001130c  0001130c  0001330c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00013310  00013310  00013310  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00013318  00013318  00013318  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00013320  00013320  00013320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00013324  00013324  00013324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  00013d24  00013d24  00013d24  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00013d24  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000860  00000000  00000000  00013d75  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 0000100f  00000000  00000000  000145d5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0002077c  00000000  00000000  000155e4  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00006219  00000000  00000000  00035d60  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000fffc  00000000  00000000  0003bf79  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001878  00000000  00000000  0004bf78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    0000243b  00000000  00000000  0004d7f0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000eac2  00000000  00000000  0004fc2b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002e9b  00000000  00000000  0005e6ed  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  00061588  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    460c:	d4 01 58 0c 	l.sw 0xc(r1),r11
    4610:	84 61 00 24 	l.lwz r3,0x24(r1)
    4614:	04 00 12 0c 	l.jal 8e44 <_fflush_r>
    4618:	a8 90 00 00 	l.ori r4,r16,0x0
    461c:	e4 2b 10 00 	l.sfne r11,r2
    4620:	10 00 00 aa 	l.bf 48c8 <_vfiprintf_r+0xfa0>
    4624:	9c 60 ff ff 	l.addi r3,r0,0xffffffff
    4628:	94 41 04 3c 	l.lhz r2,0x43c(r1)
    462c:	a4 42 00 40 	l.andi r2,r2,0x40
    4630:	bc 02 00 00 	l.sfeqi r2,0x0
    4634:	13 ff ff 5b 	l.bf 43a0 <_vfiprintf_r+0xa78>
    4638:	84 81 00 20 	l.lwz r4,0x20(r1)
    463c:	94 44 00 0c 	l.lhz r2,0xc(r4)
    4640:	a8 42 00 40 	l.ori r2,r2,0x40
    4644:	03 ff ff 57 	l.j 43a0 <_vfiprintf_r+0xa78>
    4648:	dc 04 10 0c 	l.sh 0xc(r4),r2
    464c:	04 00 13 0c 	l.jal 927c <__sinit>
    4650:	15 00 00 00 	l.nop 0x0
    4654:	03 ff fc cc 	l.j 3984 <_vfiprintf_r+0x5c>
    4658:	84 61 00 20 	l.lwz r3,0x20(r1)
    465c:	ab c5 00 00 	l.ori r30,r5,0x0
    4660:	03 ff fd b4 	l.j 3d30 <_vfiprintf_r+0x408>
    4664:	9e 01 05 00 	l.addi r16,r1,0x500
    4668:	84 81 00 28 	l.lwz r4,0x28(r1)
    466c:	a4 62 00 0f 	l.andi r3,r2,0xf
    4670:	9e 10 ff ff 	l.addi r16,r16,0xffffffff
    4674:	e0 64 18 00 	l.add r3,r4,r3
    4678:	b8 42 00 44 	l.srli r2,r2,0x4
    467c:	8c 63 00 00 	l.lbz r3,0x0(r3)
    4680:	bc 22 00 00 	l.sfnei r2,0x0
    4684:	13 ff ff fa 	l.bf 466c <_vfiprintf_r+0xd44>
    4688:	d8 10 18 00 	l.sb 0x0(r16),r3
    468c:	84 81 00 04 	l.lwz r4,0x4(r1)
    4690:	03 ff fd a8 	l.j 3d30 <_vfiprintf_r+0x408>
    4694:	e3 c4 80 02 	l.sub r30,r4,r16
    4698:	bc 42 00 09 	l.sfgtui r2,0x9
    469c:	0c 00 00 0e 	l.bnf 46d4 <_vfiprintf_r+0xdac>
    46a0:	9e 01 05 00 	l.addi r16,r1,0x500
    46a4:	a8 62 00 00 	l.ori r3,r2,0x0
    46a8:	9c 80 00 0a 	l.addi r4,r0,0xa
    46ac:	04 00 25 fa 	l.jal de94 <__umodsi3>
    46b0:	9e 10 ff ff 	l.addi r16,r16,0xffffffff
    46b4:	9d 6b 00 30 	l.addi r11,r11,0x30
    46b8:	a8 62 00 00 	l.ori r3,r2,0x0
    46bc:	9c 80 00 0a 	l.addi r4,r0,0xa
    46c0:	04 00 25 9d 	l.jal dd34 <__udivsi3>
    46c4:	d8 10 58 00 	l.sb 0x0(r16),r11
    46c8:	bc 4b 00 09 	l.sfgtui r11,0x9
    46cc:	13 ff ff f6 	l.bf 46a4 <_vfiprintf_r+0xd7c>
    46d0:	a8 4b 00 00 	l.ori r2,r11,0x0
    46d4:	9e 10 ff ff 	l.addi r16,r16,0xffffffff
    46d8:	84 61 00 04 	l.lwz r3,0x4(r1)
    46dc:	9c 42 00 30 	l.addi r2,r2,0x30
    46e0:	e3 c3 80 02 	l.sub r30,r3,r16
    46e4:	03 ff fd 93 	l.j 3d30 <_vfiprintf_r+0x408>
    46e8:	d8 10 10 00 	l.sb 0x0(r16),r2
    46ec:	bc 08 00 00 	l.sfeqi r8,0x0
    46f0:	10 00 00 25 	l.bf 4784 <_vfiprintf_r+0xe5c>
    46f4:	84 61 00 14 	l.lwz r3,0x14(r1)
    46f8:	84 81 00 14 	l.lwz r4,0x14(r1)
    46fc:	84 44 00 00 	l.lwz r2,0x0(r4)
    4700:	a4 42 ff ff 	l.andi r2,r2,0xffff
    4704:	9c 84 00 04 	l.addi r4,r4,0x4
    4708:	e1 00 10 02 	l.sub r8,r0,r2
    470c:	d4 01 20 14 	l.sw 0x14(r1),r4
    4710:	03 ff fd 63 	l.j 3c9c <_vfiprintf_r+0x374>
    4714:	b9 08 00 5f 	l.srli r8,r8,0x1f
    4718:	a8 7a 00 00 	l.ori r3,r26,0x0
    471c:	a8 9c 00 00 	l.ori r4,r28,0x0
    4720:	07 ff fc 40 	l.jal 3820 <__sprint_r>
    4724:	9c a1 05 00 	l.addi r5,r1,0x500
    4728:	bc 2b 00 00 	l.sfnei r11,0x0
    472c:	13 ff ff 15 	l.bf 4380 <_vfiprintf_r+0xa58>
    4730:	9d a1 04 a0 	l.addi r13,r1,0x4a0
    4734:	9e 41 04 98 	l.addi r18,r1,0x498
    4738:	84 a1 05 08 	l.lwz r5,0x508(r1)
    473c:	03 ff fe 5b 	l.j 40a8 <_vfiprintf_r+0x780>
    4740:	84 c1 05 04 	l.lwz r6,0x504(r1)
    4744:	a8 7a 00 00 	l.ori r3,r26,0x0
    4748:	a8 9c 00 00 	l.ori r4,r28,0x0
    474c:	07 ff fc 35 	l.jal 3820 <__sprint_r>
    4750:	9c a1 05 00 	l.addi r5,r1,0x500
    4754:	bc 2b 00 00 	l.sfnei r11,0x0
    4758:	13 ff ff 0b 	l.bf 4384 <_vfiprintf_r+0xa5c>
    475c:	84 61 00 20 	l.lwz r3,0x20(r1)
    4760:	03 ff fe e1 	l.j 42e4 <_vfiprintf_r+0x9bc>
    4764:	84 a1 05 08 	l.lwz r5,0x508(r1)
    4768:	84 61 00 14 	l.lwz r3,0x14(r1)
    476c:	84 81 00 0c 	l.lwz r4,0xc(r1)
    4770:	84 43 00 00 	l.lwz r2,0x0(r3)
    4774:	9c 63 00 04 	l.addi r3,r3,0x4
    4778:	d4 01 18 14 	l.sw 0x14(r1),r3
    477c:	03 ff fc b0 	l.j 3a3c <_vfiprintf_r+0x114>
    4780:	d4 02 20 00 	l.sw 0x0(r2),r4
    4784:	a8 a8 00 00 	l.ori r5,r8,0x0
    4788:	03 ff fd 40 	l.j 3c88 <_vfiprintf_r+0x360>
    478c:	84 43 00 00 	l.lwz r2,0x0(r3)
    4790:	84 44 00 00 	l.lwz r2,0x0(r4)
    4794:	9c 84 00 04 	l.addi r4,r4,0x4
    4798:	a4 42 ff ff 	l.andi r2,r2,0xffff
    479c:	03 ff fd c5 	l.j 3eb0 <_vfiprintf_r+0x588>
    47a0:	d4 01 20 14 	l.sw 0x14(r1),r4
    47a4:	98 44 00 02 	l.lhs r2,0x2(r4)
    47a8:	9c 84 00 04 	l.addi r4,r4,0x4
    47ac:	bd 82 00 00 	l.sfltsi r2,0x0
    47b0:	0f ff fe 15 	l.bnf 4004 <_vfiprintf_r+0x6dc>
    47b4:	d4 01 20 14 	l.sw 0x14(r1),r4
    47b8:	9c 80 00 2d 	l.addi r4,r0,0x2d
    47bc:	e0 40 10 02 	l.sub r2,r0,r2
    47c0:	03 ff fe 11 	l.j 4004 <_vfiprintf_r+0x6dc>
    47c4:	d8 01 25 0f 	l.sb 0x50f(r1),r4
    47c8:	03 ff fe 5b 	l.j 4134 <_vfiprintf_r+0x80c>
    47cc:	9d b2 00 08 	l.addi r13,r18,0x8
    47d0:	a8 7a 00 00 	l.ori r3,r26,0x0
    47d4:	a8 9c 00 00 	l.ori r4,r28,0x0
    47d8:	07 ff fc 12 	l.jal 3820 <__sprint_r>
    47dc:	9c a1 05 00 	l.addi r5,r1,0x500
    47e0:	bc 2b 00 00 	l.sfnei r11,0x0
    47e4:	13 ff fe e7 	l.bf 4380 <_vfiprintf_r+0xa58>
    47e8:	9d a1 04 a0 	l.addi r13,r1,0x4a0
    47ec:	9e 41 04 98 	l.addi r18,r1,0x498
    47f0:	84 a1 05 08 	l.lwz r5,0x508(r1)
    47f4:	03 ff fe 50 	l.j 4134 <_vfiprintf_r+0x80c>
    47f8:	84 c1 05 04 	l.lwz r6,0x504(r1)
    47fc:	18 40 00 01 	l.movhi r2,0x1
    4800:	a9 8d 00 00 	l.ori r12,r13,0x0
    4804:	03 ff fe 73 	l.j 41d0 <_vfiprintf_r+0x8a8>
    4808:	a8 42 0e 58 	l.ori r2,r2,0xe58
    480c:	03 ff fd 4a 	l.j 3d34 <_vfiprintf_r+0x40c>
    4810:	d4 01 10 18 	l.sw 0x18(r1),r2
    4814:	9c 40 00 00 	l.addi r2,r0,0x0
    4818:	07 ff fb c4 	l.jal 3728 <strlen>
    481c:	d4 01 10 18 	l.sw 0x18(r1),r2
    4820:	03 ff fd 45 	l.j 3d34 <_vfiprintf_r+0x40c>
    4824:	ab cb 00 00 	l.ori r30,r11,0x0
    4828:	bc ae 00 06 	l.sfleui r14,0x6
    482c:	10 00 00 03 	l.bf 4838 <_vfiprintf_r+0xf10>
    4830:	ab ce 00 00 	l.ori r30,r14,0x0
    4834:	9f c0 00 06 	l.addi r30,r0,0x6
    4838:	ac 5e ff ff 	l.xori r2,r30,0xffffffff
    483c:	1a 00 00 01 	l.movhi r16,0x1
    4840:	b8 42 00 9f 	l.srai r2,r2,0x1f
    4844:	aa 10 0c ec 	l.ori r16,r16,0xcec
    4848:	e0 5e 10 03 	l.and r2,r30,r2
    484c:	03 ff fc be 	l.j 3b44 <_vfiprintf_r+0x21c>
    4850:	d4 01 10 08 	l.sw 0x8(r1),r2
    4854:	19 c0 00 01 	l.movhi r14,0x1
    4858:	9d 92 00 08 	l.addi r12,r18,0x8
    485c:	84 a1 05 08 	l.lwz r5,0x508(r1)
    4860:	84 c1 05 04 	l.lwz r6,0x504(r1)
    4864:	03 ff fc ee 	l.j 3c1c <_vfiprintf_r+0x2f4>
    4868:	a9 ce 0e 68 	l.ori r14,r14,0xe68
    486c:	84 61 00 04 	l.lwz r3,0x4(r1)
    4870:	03 ff fd 30 	l.j 3d30 <_vfiprintf_r+0x408>
    4874:	e3 c3 80 02 	l.sub r30,r3,r16
    4878:	19 c0 00 01 	l.movhi r14,0x1
    487c:	84 c1 05 04 	l.lwz r6,0x504(r1)
    4880:	03 ff fe 91 	l.j 42c4 <_vfiprintf_r+0x99c>
    4884:	a9 ce 0e 68 	l.ori r14,r14,0xe68
    4888:	84 61 00 24 	l.lwz r3,0x24(r1)
    488c:	9c 40 ff ff 	l.addi r2,r0,0xffffffff
    4890:	04 00 08 6f 	l.jal 6a4c <__swsetup_r>
    4894:	d4 01 10 0c 	l.sw 0xc(r1),r2
    4898:	bc 2b 00 00 	l.sfnei r11,0x0
    489c:	13 ff fe c1 	l.bf 43a0 <_vfiprintf_r+0xa78>
    48a0:	84 61 00 20 	l.lwz r3,0x20(r1)
    48a4:	98 43 00 0c 	l.lhs r2,0xc(r3)
    48a8:	03 ff fc 4d 	l.j 39dc <_vfiprintf_r+0xb4>
    48ac:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    48b0:	18 40 00 01 	l.movhi r2,0x1
    48b4:	a9 8d 00 00 	l.ori r12,r13,0x0
    48b8:	03 ff fe ef 	l.j 4474 <_vfiprintf_r+0xb4c>
    48bc:	a8 42 0e 58 	l.ori r2,r2,0xe58
    48c0:	03 ff fd 1d 	l.j 3d34 <_vfiprintf_r+0x40c>
    48c4:	d4 01 58 18 	l.sw 0x18(r1),r11
    48c8:	03 ff ff 58 	l.j 4628 <_vfiprintf_r+0xd00>
    48cc:	d4 01 18 0c 	l.sw 0xc(r1),r3
    48d0:	84 81 00 14 	l.lwz r4,0x14(r1)
    48d4:	85 c4 00 00 	l.lwz r14,0x0(r4)
    48d8:	bd 8e 00 00 	l.sfltsi r14,0x0
    48dc:	10 00 00 04 	l.bf 48ec <_vfiprintf_r+0xfc4>
    48e0:	9c 44 00 04 	l.addi r2,r4,0x4
    48e4:	03 ff fc 88 	l.j 3b04 <_vfiprintf_r+0x1dc>
    48e8:	d4 01 10 14 	l.sw 0x14(r1),r2
    48ec:	d4 01 10 14 	l.sw 0x14(r1),r2
    48f0:	03 ff fc 85 	l.j 3b04 <_vfiprintf_r+0x1dc>
    48f4:	9d c0 ff ff 	l.addi r14,r0,0xffffffff

000048f8 <vfiprintf>:
    48f8:	a8 e4 00 00 	l.ori r7,r4,0x0
    48fc:	a8 83 00 00 	l.ori r4,r3,0x0
    4900:	18 60 00 01 	l.movhi r3,0x1
    4904:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    4908:	a8 63 33 2c 	l.ori r3,r3,0x332c
    490c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    4910:	84 63 00 00 	l.lwz r3,0x0(r3)
    4914:	9c 21 00 04 	l.addi r1,r1,0x4
    4918:	a8 c5 00 00 	l.ori r6,r5,0x0
    491c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    4920:	03 ff fc 02 	l.j 3928 <_vfiprintf_r>
    4924:	a8 a7 00 00 	l.ori r5,r7,0x0

00004928 <_vfprintf_r>:
    4928:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    492c:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    4930:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    4934:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    4938:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    493c:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    4940:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    4944:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    4948:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    494c:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    4950:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    4954:	9c 21 fa 74 	l.addi r1,r1,0xfffffa74
    4958:	a9 c5 00 00 	l.ori r14,r5,0x0
    495c:	d4 01 18 2c 	l.sw 0x2c(r1),r3
    4960:	d4 01 20 24 	l.sw 0x24(r1),r4
    4964:	04 00 16 c5 	l.jal a478 <_localeconv_r>
    4968:	d4 01 30 30 	l.sw 0x30(r1),r6
    496c:	85 6b 00 00 	l.lwz r11,0x0(r11)
    4970:	a8 6b 00 00 	l.ori r3,r11,0x0
    4974:	07 ff fb 6d 	l.jal 3728 <strlen>
    4978:	d4 01 58 4c 	l.sw 0x4c(r1),r11
    497c:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    4980:	bc 02 00 00 	l.sfeqi r2,0x0
    4984:	10 00 00 06 	l.bf 499c <_vfprintf_r+0x74>
    4988:	d4 01 58 58 	l.sw 0x58(r1),r11
    498c:	84 42 00 38 	l.lwz r2,0x38(r2)
    4990:	bc 22 00 00 	l.sfnei r2,0x0
    4994:	0c 00 01 2d 	l.bnf 4e48 <_vfprintf_r+0x520>
    4998:	15 00 00 00 	l.nop 0x0
    499c:	84 61 00 24 	l.lwz r3,0x24(r1)
    49a0:	98 43 00 0c 	l.lhs r2,0xc(r3)
    49a4:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    49a8:	a4 a7 20 00 	l.andi r5,r7,0x2000
    49ac:	bc 25 00 00 	l.sfnei r5,0x0
    49b0:	10 00 00 0b 	l.bf 49dc <_vfprintf_r+0xb4>
    49b4:	a4 a7 00 08 	l.andi r5,r7,0x8
    49b8:	84 a3 00 64 	l.lwz r5,0x64(r3)
    49bc:	9c 60 df ff 	l.addi r3,r0,0xffffdfff
    49c0:	a8 42 20 00 	l.ori r2,r2,0x2000
    49c4:	84 81 00 24 	l.lwz r4,0x24(r1)
    49c8:	e0 a5 18 03 	l.and r5,r5,r3
    49cc:	dc 04 10 0c 	l.sh 0xc(r4),r2
    49d0:	d4 04 28 64 	l.sw 0x64(r4),r5
    49d4:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    49d8:	a4 a7 00 08 	l.andi r5,r7,0x8
    49dc:	bc 05 00 00 	l.sfeqi r5,0x0
    49e0:	10 00 07 6f 	l.bf 679c <_vfprintf_r+0x1e74>
    49e4:	84 81 00 24 	l.lwz r4,0x24(r1)
    49e8:	84 a4 00 10 	l.lwz r5,0x10(r4)
    49ec:	bc 25 00 00 	l.sfnei r5,0x0
    49f0:	0c 00 07 6c 	l.bnf 67a0 <_vfprintf_r+0x1e78>
    49f4:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    49f8:	a4 e7 00 1a 	l.andi r7,r7,0x1a
    49fc:	bc 27 00 0a 	l.sfnei r7,0xa
    4a00:	0c 00 00 e5 	l.bnf 4d94 <_vfprintf_r+0x46c>
    4a04:	84 61 00 24 	l.lwz r3,0x24(r1)
    4a08:	9c 40 00 00 	l.addi r2,r0,0x0
    4a0c:	9c 61 05 3c 	l.addi r3,r1,0x53c
    4a10:	9c 81 05 3b 	l.addi r4,r1,0x53b
    4a14:	d4 01 18 18 	l.sw 0x18(r1),r3
    4a18:	d4 01 20 14 	l.sw 0x14(r1),r4
    4a1c:	9c 60 00 00 	l.addi r3,r0,0x0
    4a20:	d4 01 10 3c 	l.sw 0x3c(r1),r2
    4a24:	9c 41 04 d4 	l.addi r2,r1,0x4d4
    4a28:	d4 01 1d 44 	l.sw 0x544(r1),r3
    4a2c:	d4 01 15 3c 	l.sw 0x53c(r1),r2
    4a30:	d4 01 1d 40 	l.sw 0x540(r1),r3
    4a34:	d4 01 18 50 	l.sw 0x50(r1),r3
    4a38:	d4 01 18 54 	l.sw 0x54(r1),r3
    4a3c:	d4 01 18 60 	l.sw 0x60(r1),r3
    4a40:	d4 01 18 5c 	l.sw 0x5c(r1),r3
    4a44:	d4 01 18 34 	l.sw 0x34(r1),r3
    4a48:	aa c2 00 00 	l.ori r22,r2,0x0
    4a4c:	84 61 00 14 	l.lwz r3,0x14(r1)
    4a50:	84 41 00 18 	l.lwz r2,0x18(r1)
    4a54:	9c 81 05 48 	l.addi r4,r1,0x548
    4a58:	e0 42 18 02 	l.sub r2,r2,r3
    4a5c:	d4 01 70 20 	l.sw 0x20(r1),r14
    4a60:	d4 01 10 68 	l.sw 0x68(r1),r2
    4a64:	9c 41 04 73 	l.addi r2,r1,0x473
    4a68:	d4 01 20 0c 	l.sw 0xc(r1),r4
    4a6c:	d4 01 10 10 	l.sw 0x10(r1),r2
    4a70:	84 61 00 20 	l.lwz r3,0x20(r1)
    4a74:	90 a3 00 00 	l.lbs r5,0x0(r3)
    4a78:	ac 45 00 25 	l.xori r2,r5,0x25
    4a7c:	a4 42 00 ff 	l.andi r2,r2,0xff
    4a80:	bc 02 00 00 	l.sfeqi r2,0x0
    4a84:	10 00 00 f5 	l.bf 4e58 <_vfprintf_r+0x530>
    4a88:	a4 45 00 ff 	l.andi r2,r5,0xff
    4a8c:	bc 02 00 00 	l.sfeqi r2,0x0
    4a90:	10 00 00 f2 	l.bf 4e58 <_vfprintf_r+0x530>
    4a94:	15 00 00 00 	l.nop 0x0
    4a98:	00 00 00 05 	l.j 4aac <_vfprintf_r+0x184>
    4a9c:	a9 c3 00 00 	l.ori r14,r3,0x0
    4aa0:	bc 22 00 00 	l.sfnei r2,0x0
    4aa4:	0c 00 00 0a 	l.bnf 4acc <_vfprintf_r+0x1a4>
    4aa8:	84 81 00 20 	l.lwz r4,0x20(r1)
    4aac:	9d ce 00 01 	l.addi r14,r14,0x1
    4ab0:	90 ae 00 00 	l.lbs r5,0x0(r14)
    4ab4:	ac 45 00 25 	l.xori r2,r5,0x25
    4ab8:	a4 42 00 ff 	l.andi r2,r2,0xff
    4abc:	bc 02 00 00 	l.sfeqi r2,0x0
    4ac0:	0f ff ff f8 	l.bnf 4aa0 <_vfprintf_r+0x178>
    4ac4:	a4 45 00 ff 	l.andi r2,r5,0xff
    4ac8:	84 81 00 20 	l.lwz r4,0x20(r1)
    4acc:	e0 4e 20 02 	l.sub r2,r14,r4
    4ad0:	bc 02 00 00 	l.sfeqi r2,0x0
    4ad4:	10 00 00 10 	l.bf 4b14 <_vfprintf_r+0x1ec>
    4ad8:	86 41 05 44 	l.lwz r18,0x544(r1)
    4adc:	86 01 05 40 	l.lwz r16,0x540(r1)
    4ae0:	e2 52 10 00 	l.add r18,r18,r2
    4ae4:	9e 10 00 01 	l.addi r16,r16,0x1
    4ae8:	d4 16 20 00 	l.sw 0x0(r22),r4
    4aec:	d4 16 10 04 	l.sw 0x4(r22),r2
    4af0:	d4 01 95 44 	l.sw 0x544(r1),r18
    4af4:	bd 50 00 07 	l.sfgtsi r16,0x7
    4af8:	10 00 00 80 	l.bf 4cf8 <_vfprintf_r+0x3d0>
    4afc:	d4 01 85 40 	l.sw 0x540(r1),r16
    4b00:	9e d6 00 08 	l.addi r22,r22,0x8
    4b04:	84 61 00 34 	l.lwz r3,0x34(r1)
    4b08:	e0 63 10 00 	l.add r3,r3,r2
    4b0c:	d4 01 18 34 	l.sw 0x34(r1),r3
    4b10:	90 ae 00 00 	l.lbs r5,0x0(r14)
    4b14:	bc 05 00 00 	l.sfeqi r5,0x0
    4b18:	10 00 00 81 	l.bf 4d1c <_vfprintf_r+0x3f4>
    4b1c:	9d 00 00 00 	l.addi r8,r0,0x0
    4b20:	9d ce 00 01 	l.addi r14,r14,0x1
    4b24:	9c 80 00 00 	l.addi r4,r0,0x0
    4b28:	d4 01 70 20 	l.sw 0x20(r1),r14
    4b2c:	d8 01 25 5f 	l.sb 0x55f(r1),r4
    4b30:	9e 40 ff ff 	l.addi r18,r0,0xffffffff
    4b34:	d4 01 40 38 	l.sw 0x38(r1),r8
    4b38:	d4 01 40 1c 	l.sw 0x1c(r1),r8
    4b3c:	a8 ae 00 00 	l.ori r5,r14,0x0
    4b40:	93 c5 00 00 	l.lbs r30,0x0(r5)
    4b44:	9c a5 00 01 	l.addi r5,r5,0x1
    4b48:	9c 7e ff e0 	l.addi r3,r30,0xffffffe0
    4b4c:	bc 43 00 58 	l.sfgtui r3,0x58
    4b50:	0c 00 00 56 	l.bnf 4ca8 <_vfprintf_r+0x380>
    4b54:	18 40 00 01 	l.movhi r2,0x1
    4b58:	d4 01 28 20 	l.sw 0x20(r1),r5
    4b5c:	bc 1e 00 00 	l.sfeqi r30,0x0
    4b60:	10 00 00 6f 	l.bf 4d1c <_vfprintf_r+0x3f4>
    4b64:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    4b68:	9c 80 00 01 	l.addi r4,r0,0x1
    4b6c:	9c 40 00 00 	l.addi r2,r0,0x0
    4b70:	9c 61 05 14 	l.addi r3,r1,0x514
    4b74:	d4 01 20 28 	l.sw 0x28(r1),r4
    4b78:	d8 01 f5 14 	l.sb 0x514(r1),r30
    4b7c:	d8 01 15 5f 	l.sb 0x55f(r1),r2
    4b80:	ab 44 00 00 	l.ori r26,r4,0x0
    4b84:	d4 01 18 44 	l.sw 0x44(r1),r3
    4b88:	9c 40 00 00 	l.addi r2,r0,0x0
    4b8c:	d4 01 10 48 	l.sw 0x48(r1),r2
    4b90:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    4b94:	a7 82 00 02 	l.andi r28,r2,0x2
    4b98:	bc 1c 00 00 	l.sfeqi r28,0x0
    4b9c:	10 00 00 06 	l.bf 4bb4 <_vfprintf_r+0x28c>
    4ba0:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4ba4:	84 61 00 28 	l.lwz r3,0x28(r1)
    4ba8:	9c 63 00 02 	l.addi r3,r3,0x2
    4bac:	d4 01 18 28 	l.sw 0x28(r1),r3
    4bb0:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4bb4:	a4 84 00 84 	l.andi r4,r4,0x84
    4bb8:	bc 04 00 00 	l.sfeqi r4,0x0
    4bbc:	0c 00 02 2a 	l.bnf 5464 <_vfprintf_r+0xb3c>
    4bc0:	d4 01 20 40 	l.sw 0x40(r1),r4
    4bc4:	84 41 00 38 	l.lwz r2,0x38(r1)
    4bc8:	84 61 00 28 	l.lwz r3,0x28(r1)
    4bcc:	e1 c2 18 02 	l.sub r14,r2,r3
    4bd0:	bd 4e 00 00 	l.sfgtsi r14,0x0
    4bd4:	0c 00 02 24 	l.bnf 5464 <_vfprintf_r+0xb3c>
    4bd8:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4bdc:	0c 00 06 ce 	l.bnf 6714 <_vfprintf_r+0x1dec>
    4be0:	15 00 00 00 	l.nop 0x0
    4be4:	1a 80 00 01 	l.movhi r20,0x1
    4be8:	d4 01 e0 64 	l.sw 0x64(r1),r28
    4bec:	86 41 05 44 	l.lwz r18,0x544(r1)
    4bf0:	ab 9a 00 00 	l.ori r28,r26,0x0
    4bf4:	86 01 05 40 	l.lwz r16,0x540(r1)
    4bf8:	aa 94 10 08 	l.ori r20,r20,0x1008
    4bfc:	9f 00 00 10 	l.addi r24,r0,0x10
    4c00:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    4c04:	00 00 00 07 	l.j 4c20 <_vfprintf_r+0x2f8>
    4c08:	87 41 00 24 	l.lwz r26,0x24(r1)
    4c0c:	9e d6 00 08 	l.addi r22,r22,0x8
    4c10:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4c14:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4c18:	0c 00 00 17 	l.bnf 4c74 <_vfprintf_r+0x34c>
